__v,_id,details,movie._id,movie.title,rating,tagline,user._id,user.email,user.password,user.username
0,62fbb97917251fa3441f7926,A review.,573a1390f29313caabcd42e8,The Great Train Robbery,4,They did it okay the way that they did it,62f6a5c9066cae2b997260ca,[email],$2b$10$mqMKfWCO1N9rtOffsWY0ouhWC6LYLHwQWMNIosdJ3uyiB14hf5VwW,Alex
0,62fbc837ff0cce8b8c975691,"I don't really mind that this movie was one 1 minute long. It was okay.",573a1390f29313caabcd4135,Blacksmith Scene,7,My turn to hope that this works. Let us see.,62f6a5c9066cae2b997260ca,[email],$2b$10$mqMKfWCO1N9rtOffsWY0ouhWC6LYLHwQWMNIosdJ3uyiB14hf5VwW,Alex
0,62fbc94cff0cce8b8c975698,asdasda,573a1390f29313caabcd4135,Blacksmith Scene,5,They did it okay the way that they did it,62f6a5c9066cae2b997260ca,[email],$2b$10$mqMKfWCO1N9rtOffsWY0ouhWC6LYLHwQWMNIosdJ3uyiB14hf5VwW,Alex
0,62fbd674406e0d1e509d8d52,I remember when this movie first came out was amazing what they can put on a tv these days,573a1391f29313caabcd8cf4,Steamboat Willie,10,Steamboat Willie is the Great Movie of All times,62fa7ae0974fc85106c95fb1,[email],$2b$10$3q8r0hfpiKcRonn78IF9FOPJNbuILA5mQ9plaf7qDXBIdTVrieRZe,Cody55
0,62fbd8d0d6d4417ef2e3c625,I tried to watch this but there was no color,573a1391f29313caabcd8cf4,Steamboat Willie,2,Why is this in Black White,62f5b176e156dcbdd24ffefa,[email],$2b$10$aBXCHcVVlWA68kBAC3vDj.fG4sr48t19dg55gKBYM2RVtfjkO5TuW,BillyBoB
0,62fbd970422ee548aae96bd8,The Title Speaks for itslef,573a1390f29313caabcd4135,Blacksmith Scene,8,Three men hammer on an anvil and pass a bottle of beer around.,62f5b176e156dcbdd24ffefa,[email],$2b$10$aBXCHcVVlWA68kBAC3vDj.fG4sr48t19dg55gKBYM2RVtfjkO5TuW,BillyBoB
0,62fbda26d7a2bbd34d9bd3b0,A Corner in Wheat i am not even sure i know what i just watched,573a1390f29313caabcd446f,A Corner in Wheat,2,What i am Watching,62f5b176e156dcbdd24ffefa,[email],$2b$10$aBXCHcVVlWA68kBAC3vDj.fG4sr48t19dg55gKBYM2RVtfjkO5TuW,BillyBoB
0,62fbda7e9453207344b83f20,How can you not enjoy a greedy tycoon trying to take over the wheat market,573a1390f29313caabcd446f,A Corner in Wheat,5,Ok it was a little bit better the second time watching,62f5b176e156dcbdd24ffefa,[email],$2b$10$aBXCHcVVlWA68kBAC3vDj.fG4sr48t19dg55gKBYM2RVtfjkO5TuW,BillyBoB
0,62fbe48633bc8790bfbfdf7f,How can anyone watch this movie its about a guy trying to take over the wheat market,573a1390f29313caabcd446f,A Corner in Wheat,1,Its about Wheat just Wheat,62f598eafbe0f7f9d6ff7d57,[email],$2b$10$XpHQ7z.Ea0PNpQKXteevI.EodoNeZTZklN6LVei3KKSLdvRpeYNfG,Mike
0,62fbea4333bc8790bfbfdf9a,"sorry but i have a hard time watching movies made in 1917, i  am sure the movie was great for someone",573a1390f29313caabcd60e4,The Immigrant,3,The Immigrant was a little to old ,62f598eafbe0f7f9d6ff7d57,[email],$2b$10$XpHQ7z.Ea0PNpQKXteevI.EodoNeZTZklN6LVei3KKSLdvRpeYNfG,Mike
0,62fbed1fd841694cb9b8bef9,I make another review. Blue birds are cool.,573a1390f29313caabcd63d6,The Blue Bird,8,They did it okay the way that they did it,62f6a5c9066cae2b997260ca,[email],$2b$10$mqMKfWCO1N9rtOffsWY0ouhWC6LYLHwQWMNIosdJ3uyiB14hf5VwW,Alex
0,62fc3c0aff820b9b2e61eeb9,I put vinegar into a paper volcano,573a139af29313caabcf0e03,Volcano,5,That movie was literally a blast,62f598eafbe0f7f9d6ff7d57,[email],$2b$10$XpHQ7z.Ea0PNpQKXteevI.EodoNeZTZklN6LVei3KKSLdvRpeYNfG,Mike
0,62fc3fb27a268c59ffb30ec2,took me longer to write this review than this movie.,573a1390f29313caabcd4135,Blacksmith Scene,2,Blackmith Scene,62f598eafbe0f7f9d6ff7d57,[email],$2b$10$XpHQ7z.Ea0PNpQKXteevI.EodoNeZTZklN6LVei3KKSLdvRpeYNfG,Mike
0,62fc41d5252994ee7fc390d8,Many time. Much wow.,573a139cf29313caabcf6bbf,Time Chasers,3,Still okay as far as I can tell,62f6a5c9066cae2b997260ca,[email],$2b$10$mqMKfWCO1N9rtOffsWY0ouhWC6LYLHwQWMNIosdJ3uyiB14hf5VwW,Alex
0,62fe409be0bcea6229a98e68,"A good movie, I've liked it ever since I was a kid. Action is fun, story makes enough sense that I'm not screaming at the screen. Would watch again.",573a139af29313caabceffbf,Independence Day,7,Welcome to Earth,62f6a5c9066cae2b997260ca,[email],$2b$10$mqMKfWCO1N9rtOffsWY0ouhWC6LYLHwQWMNIosdJ3uyiB14hf5VwW,Alex